change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0001
set SMEFTcpv 46 0.5
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0002
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0003
set SMEFTcpv 46 0
set SMEFTcpv 47 0.5
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0004
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0005
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0.5
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0006
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0007
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0.5
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0008
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0009
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0.5
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0010
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0011
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 0.5
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0012
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
